itemId,itemName,quantity,rarityColor,icon
20407,"Twilight Cultist Robe",1,#ff1eff,inv_chest_cloth_17
20406,"Twilight Cultist Mantle",1,#ff1eff,inv_shoulder_05
20407,"Twilight Cultist Robe",1,#ff1eff,inv_chest_cloth_17
20406,"Twilight Cultist Mantle",1,#ff1eff,inv_shoulder_05
20407,"Twilight Cultist Robe",1,#ff1eff,inv_chest_cloth_17
20406,"Twilight Cultist Mantle",1,#ff1eff,inv_shoulder_05
18640,"Happy Fun Rock",2,#ffffff,inv_ammo_bullet_02
18662,"Heavy Leather Ball",1,#ffffff,inv_misc_throwingball_01
22622,"Craftsman's Writ - Stonescale Eel",1,#ffffff,inv_misc_note_02
22612,"Craftsman's Writ - Runecloth Robe",1,#ffffff,inv_misc_note_02
22624,"Craftsman's Writ - Lightning Eel",1,#ffffff,inv_misc_note_02
22624,"Craftsman's Writ - Lightning Eel",1,#ffffff,inv_misc_note_02
13757,"Lightning Eel",7,#ffffff,inv_misc_fish_12
12365,"Dense Stone",1,#ffffff,inv_misc_stonetablet_07
13890,"Plated Armorfish",3,#ffffff,inv_misc_fish_04
22612,"Craftsman's Writ - Runecloth Robe",1,#ffffff,inv_misc_note_02
20404,"Encrypted Twilight Text",17,#ffffff,inv_misc_note_06
20513,"Abyssal Crest",5,#ff1eff,inv_jewelry_talisman_05
22616,"Craftsman's Writ - Thorium Tube",1,#ffffff,inv_misc_note_02
22617,"Craftsman's Writ - Major Mana Potion",1,#ffffff,inv_misc_note_02
22617,"Craftsman's Writ - Major Mana Potion",1,#ffffff,inv_misc_note_02
22622,"Craftsman's Writ - Stonescale Eel",1,#ffffff,inv_misc_note_02
22624,"Craftsman's Writ - Lightning Eel",1,#ffffff,inv_misc_note_02
22622,"Craftsman's Writ - Stonescale Eel",1,#ffffff,inv_misc_note_02
22600,"Craftsman's Writ - Dense Weightstone",1,#ffffff,inv_misc_note_02
22623,"Craftsman's Writ - Plated Armorfish",1,#ffffff,inv_misc_note_02
22616,"Craftsman's Writ - Thorium Tube",1,#ffffff,inv_misc_note_02
12359,"Thorium Bar",14,#ffffff,inv_ingot_07
12359,"Thorium Bar",20,#ffffff,inv_ingot_07
12360,"Arcanite Bar",3,#ff1eff,inv_misc_stonetablet_05
7076,"Essence of Earth",10,#ff1eff,spell_nature_strengthofearthtotem02
8368,"Thick Wolfhide",1,#ffffff,inv_misc_pelt_02
10560,"Unstable Trigger",10,#ffffff,inv_battery_01
10560,"Unstable Trigger",4,#ffffff,inv_battery_01
12645,"Thorium Shield Spike",1,#ff1eff,inv_misc_armorkit_20
8170,"Rugged Leather",20,#ffffff,inv_misc_leatherscrap_02
8170,"Rugged Leather",20,#ffffff,inv_misc_leatherscrap_02
